Category,Name,Value,Weight,IStats
WEAPONS,Dragon's Paw,15.0,9.0,(SM) 1d6 (L) 1d6+1
MISC,Signal whistle,0.8,0.1,
WEAPONS,Quarterstaff,10.0,4.0,(SM) 1d6 (L) 1d6
ANIMALS,Guinea hen,0.02,null,
WEAPONS,Blunderbus,500.0,12.0,(SM) 1d4 (L) 1d4
PROVISIONS,Dry rations,10.0,null,per week
ANIMALS,Pigeon (mail),100.0,null,
ANIMALS,Pigeon,0.01,null,
WEAPONS,Bo Stick,0.02,4.0,(SM) 1d6 (L) 1d4
HARNESS,Barding (Full plate),2000.0,85.0,
WEAPONS,Lasso,0.5,3.0,(SM)  (L) 
WEAPONS,Spear,0.8,5.0,(SM) 1H 1d6 / 2H 1d8+1 (L) 1H 1d8 / 2H 2d6
WEAPONS,Razor,0.4,1.0,(SM) 1d2 (L) 1d2
WEAPONS,Polearm (Glaive),6.0,8.0,(SM) 1d6 (L) 1d10
MISC,Lantern (Beacon),150.0,50.0,
WEAPONS,Dart,0.5,0.5,(SM) 1d3 (L) 1d2
WEAPONS,Punch-cutter,6.0,1.0,(SM) 1d4 (L) 1d3
WEAPONS,Nyek-ple-nen-toh,40.0,10.0,(SM) 1d8+1 (L) 1d8
ARMOR,Armor (Bronze plate mail),400.0,45.0,AC 4
ANIMALS,Falcon (trained),1000.0,null,
CLOTHING,Cloak (Fine fur),50.0,null,
CLOTHING,Girdle,3.0,null,
CLOTHING,Boots (Riding),3.0,null,
ARMOR,Helmet (Great helm),30.0,10.0,Reduce head crit (plate+)
WEAPONS,Flindbar,8.0,6.0,(SM) 1d4 (L) 1d4
MISC,Perfume,5.0,0.1,per vial
WEAPONS,Crossbow (Light),35.0,7.0,(SM) arrow (L) arrow
MISC,Paper,2.0,0.01,per sheet
WEAPONS,Sword (Short),10.0,3.0,(SM) 1d6 (L) 1d8
WEAPONS,Bard's Friend,10.0,3.0,(SM) 1d4+1 (L) 1d3
WEAPONS,Bow (Pixie),50.0,1.0,(SM) arrow (L) arrow
WEAPONS,Sword (Great Scimitar),60.0,16.0,(SM) 2d8 (L) 4d4
WEAPONS,Staff (Sling),0.2,2.0,(SM) rock (L) rock
MISC,Sack (Small),0.05,0.1,
WEAPONS,Glove Nail,2.0,2.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Cahulaks,12.0,12.0,(SM) 1d6 (L) 1d6
WEAPONS,Polearm (Crusher),24.0,9.0,(SM) 1d4 (L) 1d3
WEAPONS,Hatchet (Hawk),2.0,6.0,(SM) 1d6+1/1d4+1 (L) 1d4/1d4
MISC,Lamp Oil,0.06,1.0,per flask
ANIMALS,Pig,3.0,null,
WEAPONS,Polearm (Military Fork),5.0,7.0,(SM) 1d8 (L) 2d4
WEAPONS,Chain,0.5,3.0,(SM) 1d4+1 (L) 1d4
WEAPONS,Dejada Cestus,10.0,9.0,(SM) 1d6/1d6 (L) 1d8/1d6
WEAPONS,Basilard,7.0,3.0,(SM) 1d4+1 (L) 1d6+1
WEAPONS,Sticks (Singing),0.5,1.0,(SM) 1d6 (L) 1d4
CLOTHING,Vest,0.6,null,
MISC,Rope (Hemp),1.0,20.0,per 50 ft.
WEAPONS,Dart (Barbed),0.0,5.0,(SM) 1d4 (L) 1d4
MISC,Glass bottle,10.0,0.1,
WEAPONS,Bow (Composite Long),100.0,3.0,(SM) arrow (L) arrow
WEAPONS,Polearm (Bec De Corbin),8.0,10.0,(SM) 1d8 (L) 1d6
MISC,Bell,1.0,0.1,
WEAPONS,Sword (Mandible),6.0,3.0,(SM) 1d8/1d6 (L) 1d6/1d4
MISC,Holy item,25.0,0.1,
WEAPONS,Polearm (Voulge),5.0,12.0,(SM) 2d4 (L) 2d4
WEAPONS,Spear (Long),5.0,8.0,(SM) 1H 1d8 / 2H 2d6 (L) 1H 1d8+1 / 2H 3d6
WEAPONS,Apple,5.0,5.0,Extra info here
WEAPONS,Flail (Horseman's),8.0,5.0,(SM) 1d4+1 (L) 1d4+1
WEAPONS,Lance (Light Horse),6.0,5.0,(SM) 1d6 (L) 1d8
MISC,Mirror (small metal),10.0,0.1,
WEAPONS,Polearm (Guisarme-Voulge),8.0,15.0,(SM) 2d4 (L) 2d4
WEAPONS,Sword (Flamberge),30.0,21.0,(SM) 1d8+1 (L) 2d8
WEAPONS,Impaler,0.04,5.0,(SM) 1d8 (L) 1d8
